0.0,1.0,2.25,3.3,4.3,5.6,6.9
47.23781555,53.04806885,45.78570396,39.97435303,43.07924942,50.59564688,46.27462968
44.43918595,50.41131547,39.62884198,32.13501576,43.13242206,44.75272996,33.44976822
50.10904168,41.29482778,45.92102152,43.49639841,44.58216341,34.32315202,47.92701833
52.59230757,42.32936004,50.37348418,39.33949145,44.52833369,36.23006788,31.34878626
54.52137772,45.61807461,49.45233393,34.77597171,37.39610559,39.1359393,38.5656437
46.00375199,47.47368303,54.0426882,41.74264482,40.43024587,42.11026211,40.89292981
50.5601118,58.47648742,42.1400371,36.85392926,46.93747481,43.71602383,38.71788494
43.69825872,51.22940653,39.40042529,45.0125094,56.26248579,38.22234158,42.07504289
51.58993541,52.4433889,49.18830652,44.79294037,43.50720003,46.24459349,35.76765968
56.6019795,48.33170396,49.53143409,40.84481943,40.54557332,39.84424553,38.11251324
54.51804497,45.50502003,41.64114063,40.6176505,45.94973444,36.13848418,34.50791813
48.62629212,41.69237367,46.52694632,51.28086791,54.98690592,59.00900226,45.96603598
51.61876307,43.22507933,42.8374497,47.51766576,42.82042084,42.71189781,44.3057686
49.91280579,61.62512447,47.04361981,46.79440833,43.39397789,46.5940497,29.31078122
61.1394978,52.87691102,45.64943373,53.44619915,41.63100275,46.31245445,40.10327546
56.45856929,46.87595545,54.90404794,42.42885823,31.57609804,53.16505365,55.80772506
57.96560039,48.91221723,40.96172637,43.3644065,53.47283221,50.13891336,43.77063593
54.82425941,49.50372647,47.39865192,41.70744532,50.09711941,49.25516506,45.69748214
50.87122308,52.87063977,45.30387365,49.23609525,55.15472144,51.13488696,50.93983547
46.38088692,47.39304456,44.51478673,46.92145119,38.28977862,47.66363857,46.24868763
54.03632199,45.90010344,45.97997571,46.51470912,44.75743973,49.57969619,44.72866384
48.71834314,54.14596847,47.94687085,34.49212901,43.94608102,60.95029707,48.26013281
55.32866517,273.7540086,720.878731,988.4515238,1136.642219,1405.102471,1355.429448
50.30313357,243.2043056,662.3467619,970.1043277,1231.858824,1291.958618,1477.163789
43.54899727,228.7818691,670.7543748,942.8145811,1070.062673,1389.827157,1292.174518
