0.0,1.0,2.25,3.3,4.3,5.6,6.9
7.170987408,6.325246223,3.591426268,4.09187967,4.749470946,2.946554195,3.856926626
6.18950627,5.471287813,3.646748303,4.925635532,5.343174115,5.444096707,5.516129136
5.563842149,6.19347322,6.356786252,3.932243116,5.394408393,6.918363193,5.96869739
6.189538709,4.195605301,4.750624899,4.049010465,5.558711793,7.373400123,4.659115562
5.35256369,6.994710526,4.955492146,5.678184288,5.163198824,6.695359675,6.691204036
6.356841803,7.0760437,7.057970205,6.936332055,3.58104056,6.31149854,3.504034999
8.152920835,5.174005118,5.189562381,2.687709847,5.976097807,7.553766295,3.972040657
6.911048949,5.671651518,5.898782787,3.026954627,7.052998276,4.523649724,3.54175023
5.699731967,5.779929082,6.520766415,8.320013664,6.014525153,5.506283499,3.854645104
7.493465106,5.5233257,5.630039113,3.821307289,5.233215903,5.153184262,4.981916209
4.184220608,5.674467619,4.73250105,6.828488354,5.038796148,4.513358834,4.769921497
6.661592231,4.478822848,5.559547253,5.389616239,6.095146304,5.5125432,5.16907259
5.690516039,5.733701184,4.700818836,4.20065919,3.845354303,6.623380326,6.145176035
5.59555451,7.067500889,3.698244479,5.41855886,6.942033809,5.323656127,4.055906505
6.220973736,7.435985467,5.309490517,3.572655708,4.92300245,7.880298791,5.346962864
6.250155964,7.646269612,6.7169844,4.637313889,6.413384423,4.975611565,4.987634187
4.97530893,8.115610203,4.530188146,2.628261542,6.042806455,5.201980457,4.880954743
5.297393871,5.970163452,1.997943899,3.657491581,6.854880418,5.25467428,6.47100257
6.504918092,6.648869323,3.491960672,3.517114033,5.424263088,4.792923816,5.868468385
6.436107474,6.983921142,4.226783069,5.053482801,4.933660203,5.283409072,5.499416724
5.929398453,5.744683325,6.086484935,4.904669552,5.650066695,4.644806956,5.712120597
5.727954984,4.159078948,2.322534247,5.258419617,5.025116513,3.891912762,4.263719172
5.70893142,9.989975737,5.349426001,3.461297543,4.950684309,5.800671485,4.259697466
5.08691212,7.828676383,4.372080466,3.533056846,3.486867133,3.704783613,4.915922457
